doc_id,domain,domain_vi,prefix,original_file,clean_file,title,doc_code,source,effect_status,effective_date,expiry_date,char_count,line_count,content_hash
ds_092,civil,dan_su,ds,ds_92.md,clean_data/civil/ds_092_hieu_luc.md,Hiệu lực:,Nghị định 76-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=8893,Hết hiệu lực toàn bộ,29/11/1996,17/10/2006,25217,390,4f7299fb7f1e
ds_093,civil,dan_su,ds,ds_93.md,clean_data/civil/ds_093_hieu_luc.md,Hiệu lực:,Nghị định 69-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=10648,Hết hiệu lực toàn bộ,18/10/1993,21/10/2004,25482,364,3de2bbb15d1b
ds_094,civil,dan_su,ds,ds_94.md,clean_data/civil/ds_094_hieu_luc.md,Hiệu lực:,Nghị định 30-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=10697,Hết hiệu lực toàn bộ,02/06/1993,03/05/2005,17537,326,85b14ba8db90
ds_095,civil,dan_su,ds,ds_95.md,clean_data/civil/ds_095_hieu_luc.md,Hiệu lực:,Nghị định 30/HĐBT,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=2518,Còn hiệu lực,01/04/1988,,3134,65,f4f950d5a8f8
ds_096,civil,dan_su,ds,ds_96.md,clean_data/civil/ds_096_hieu_luc.md,Hiệu lực:,Quyết định 19/2023/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=162257,Hết hiệu lực toàn bộ,20/09/2023,20/01/2026,5188,77,ad92c97ddc35
ds_097,civil,dan_su,ds,ds_97.md,clean_data/civil/ds_097_hieu_luc.md,Hiệu lực:,Quyết định 01/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=46784,Còn hiệu lực,02/01/2015,,1592,51,451375dda8c7
ds_098,civil,dan_su,ds,ds_98.md,clean_data/civil/ds_098_hieu_luc.md,Hiệu lực:,Quyết định 61/2014/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=37429,Hết hiệu lực toàn bộ,15/12/2014,20/01/2026,15390,210,21c9b298ebab
ds_099,civil,dan_su,ds,ds_99.md,clean_data/civil/ds_099_hieu_luc.md,Hiệu lực:,Quyết định 41/2012/QĐ-TTG,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=27803,Còn hiệu lực,01/01/2013,,4795,95,b296d0633a2f
gt_001,traffic,giao_thong,gt,gt_1.md,clean_data/traffic/gt_001_hieu_luc.md,Hiệu lực:,Luật 36/2024/QH15,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=170620,Còn hiệu lực,01/01/2025,,165749,2047,df094225bb7f
gt_010,traffic,giao_thong,gt,gt_10.md,clean_data/traffic/gt_010_hieu_luc.md,Hiệu lực:,Luật 48/2014/QH13,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=36824,Hết hiệu lực toàn bộ,01/01/2015,,28159,447,b0ca6bf21e2b
gt_100,traffic,giao_thong,gt,gt_100.md,clean_data/traffic/gt_100_hieu_luc.md,Hiệu lực:,Quyết định 548/2009/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=25258,Còn hiệu lực,29/04/2009,,5375,99,b10c4ce8fe7d
gt_011,traffic,giao_thong,gt,gt_11.md,clean_data/traffic/gt_011_hieu_luc.md,Hiệu lực:,Nghị quyết 13/HĐBT,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=3700,Còn hiệu lực,03/02/1982,,15905,182,112acc96a38a
gt_012,traffic,giao_thong,gt,gt_12.md,clean_data/traffic/gt_012_hieu_luc.md,Hiệu lực:,Nghị định 80/2026/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=187505,Chưa có hiệu lực,15/05/2026,,105566,1609,d6102c1617f0
gt_013,traffic,giao_thong,gt,gt_13.md,clean_data/traffic/gt_013_hieu_luc.md,Hiệu lực:,Nghị định 17/2026/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=186426,Còn hiệu lực,01/03/2026,,18027,307,028d451d6708
gt_014,traffic,giao_thong,gt,gt_14.md,clean_data/traffic/gt_014_hieu_luc.md,Hiệu lực:,Nghị định 279/2025/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=186855,Còn hiệu lực,15/12/2025,,12022,200,2389d0598eb2
gt_015,traffic,giao_thong,gt,gt_15.md,clean_data/traffic/gt_015_hieu_luc.md,Hiệu lực:,Nghị định 176/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=174970,Còn hiệu lực,01/01/2025,,12342,197,1a79aa76c56c
gt_016,traffic,giao_thong,gt,gt_16.md,clean_data/traffic/gt_016_hieu_luc.md,Hiệu lực:,Nghị định 168/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=173920,Còn hiệu lực,01/01/2025,,256716,2757,1c2bb4992136
gt_017,traffic,giao_thong,gt,gt_17.md,clean_data/traffic/gt_017_hieu_luc.md,Hiệu lực:,Nghị định 165/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=173895,Còn hiệu lực,01/01/2025,,172781,1877,152f4ae8ce15
gt_018,traffic,giao_thong,gt,gt_18.md,clean_data/traffic/gt_018_hieu_luc.md,Hiệu lực:,Nghị định 151/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=174961,Còn hiệu lực,01/01/2025,,74133,828,6a0d30cc9b02
gt_019,traffic,giao_thong,gt,gt_19.md,clean_data/traffic/gt_019_hieu_luc.md,Hiệu lực:,Nghị định 63/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=177109,Còn hiệu lực,01/01/2025,,41019,396,ea2020a092a2
gt_002,traffic,giao_thong,gt,gt_2.md,clean_data/traffic/gt_002_hieu_luc.md,Hiệu lực:,Lệnh 07/2001/L-CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=23115,Còn hiệu lực,12/07/2001,,1202,47,aa2e8831d199
gt_020,traffic,giao_thong,gt,gt_20.md,clean_data/traffic/gt_020_hieu_luc.md,Hiệu lực:,Luật 23/2008/QH12,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12333,Hết hiệu lực toàn bộ,01/07/2009,,96155,1541,065b348eccf3
gt_021,traffic,giao_thong,gt,gt_21.md,clean_data/traffic/gt_021_hieu_luc.md,Hiệu lực:,Nghị định 119/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=172771,Còn hiệu lực,01/10/2024,,57616,664,e5aea3d56799
gt_022,traffic,giao_thong,gt,gt_22.md,clean_data/traffic/gt_022_hieu_luc.md,Hiệu lực:,Nghị định 34/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=166653,Hết hiệu lực một phần,15/05/2024,,50980,622,7577906f618c
gt_023,traffic,giao_thong,gt,gt_23.md,clean_data/traffic/gt_023_hieu_luc.md,Hiệu lực:,Nghị định 30/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=167281,Hết hiệu lực toàn bộ,01/05/2024,,17958,240,d142ce17cf17
gt_024,traffic,giao_thong,gt,gt_24.md,clean_data/traffic/gt_024_hieu_luc.md,Hiệu lực:,Nghị định 01/2024/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=166650,Hết hiệu lực toàn bộ,01/01/2024,01/01/2025,7049,61,8f40174496d0
gt_025,traffic,giao_thong,gt,gt_25.md,clean_data/traffic/gt_025_hieu_luc.md,Hiệu lực:,Nghị định 15/2023/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=166414,Còn hiệu lực,25/04/2023,,29530,557,bb337a9cb1b4
gt_026,traffic,giao_thong,gt,gt_26.md,clean_data/traffic/gt_026_hieu_luc.md,Hiệu lực:,Nghị định 56/2022/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=156175,Hết hiệu lực toàn bộ,01/10/2022,01/03/2025,21113,248,6dd44e3c4c38
gt_027,traffic,giao_thong,gt,gt_27.md,clean_data/traffic/gt_027_hieu_luc.md,Hiệu lực:,Nghị định 139/2021/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=153266,Còn hiệu lực,01/01/2022,,126557,1759,43ffc104fd2b
gt_028,traffic,giao_thong,gt,gt_28.md,clean_data/traffic/gt_028_hieu_luc.md,Hiệu lực:,Nghị định 123/2021/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=153339,Hết hiệu lực một phần,01/01/2022,,197128,2746,99047d84e301
gt_029,traffic,giao_thong,gt,gt_29.md,clean_data/traffic/gt_029_hieu_luc.md,Hiệu lực:,Nghị định 117/2021/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=152456,Hết hiệu lực toàn bộ,15/02/2022,01/01/2025,7151,104,1ca54d936057
gt_003,traffic,giao_thong,gt,gt_3.md,clean_data/traffic/gt_003_hieu_luc.md,Hiệu lực:,Quyết định 238/2006/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=15083,Hết hiệu lực toàn bộ,18/11/2006,12/12/2022,1804,53,01f577413935
gt_030,traffic,giao_thong,gt,gt_30.md,clean_data/traffic/gt_030_hieu_luc.md,Hiệu lực:,Nghị định 42/2020/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=141948,Hết hiệu lực toàn bộ,01/06/2020,15/05/2024,45128,587,5e9852b84352
gt_031,traffic,giao_thong,gt,gt_31.md,clean_data/traffic/gt_031_hieu_luc.md,Hiệu lực:,Nghị định 100/2019/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=140152,Hết hiệu lực một phần,01/01/2020,,322810,3897,ee239c06f4e6
gt_032,traffic,giao_thong,gt,gt_32.md,clean_data/traffic/gt_032_hieu_luc.md,Hiệu lực:,Nghị định 56/2019/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=135889,Còn hiệu lực,24/06/2019,,23072,455,c57da8f479b3
gt_033,traffic,giao_thong,gt,gt_33.md,clean_data/traffic/gt_033_hieu_luc.md,Hiệu lực:,Nghị định 125/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=131600,Hết hiệu lực toàn bộ,19/09/2018,01/01/2025,7017,117,907f89338b41
gt_034,traffic,giao_thong,gt,gt_34.md,clean_data/traffic/gt_034_hieu_luc.md,Hiệu lực:,Nghị định 45/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=128858,Hết hiệu lực toàn bộ,13/03/2018,20/02/2025,22430,8036,a32f55344fc8
gt_035,traffic,giao_thong,gt,gt_35.md,clean_data/traffic/gt_035_hieu_luc.md,Hiệu lực:,Nghị định 16/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=128322,Còn hiệu lực,01/04/2018,,20241,261,0d834075df2a
gt_036,traffic,giao_thong,gt,gt_36.md,clean_data/traffic/gt_036_hieu_luc.md,Hiệu lực:,Nghị định 64/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=111319,Hết hiệu lực toàn bộ,01/07/2016,01/01/2025,17415,279,a66926e2bd53
gt_037,traffic,giao_thong,gt,gt_37.md,clean_data/traffic/gt_037_hieu_luc.md,Hiệu lực:,Nghị định 46/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=105829,Hết hiệu lực toàn bộ,01/08/2016,01/01/2020,240643,3119,b78a0e2d8524
gt_038,traffic,giao_thong,gt,gt_38.md,clean_data/traffic/gt_038_hieu_luc.md,Hiệu lực:,Nghị định 132/2015/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=95567,Hết hiệu lực toàn bộ,01/07/2016,01/01/2022,105794,1457,06bd3f6a2625
gt_039,traffic,giao_thong,gt,gt_39.md,clean_data/traffic/gt_039_hieu_luc.md,Hiệu lực:,Nghị định 24/2015/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=52566,Hết hiệu lực một phần,01/05/2015,,19923,237,1be2fb0c31ee
gt_004,traffic,giao_thong,gt,gt_4.md,clean_data/traffic/gt_004_hieu_luc.md,Hiệu lực:,Lệnh 38-L/CTN,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=6607,Còn hiệu lực,02/12/1994,,1604,51,aa46453afe26
gt_040,traffic,giao_thong,gt,gt_40.md,clean_data/traffic/gt_040_hieu_luc.md,Hiệu lực:,Nghị định 107/2014/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=37918,Hết hiệu lực toàn bộ,01/01/2015,01/08/2016,24226,277,2b9300067886
gt_041,traffic,giao_thong,gt,gt_41.md,clean_data/traffic/gt_041_hieu_luc.md,Hiệu lực:,Luật 23/2004/QH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=19476,Hết hiệu lực toàn bộ,01/01/2005,,93876,1389,577636e1d554
gt_042,traffic,giao_thong,gt,gt_42.md,clean_data/traffic/gt_042_hieu_luc.md,Hiệu lực:,Nghị định 171/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32588,Hết hiệu lực toàn bộ,01/01/2014,01/08/2016,188398,2683,c54b0e0ab018
gt_043,traffic,giao_thong,gt,gt_43.md,clean_data/traffic/gt_043_hieu_luc.md,Hiệu lực:,Nghị định 165/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32601,Còn hiệu lực,28/12/2013,,14428,212,0c0f270b233e
gt_044,traffic,giao_thong,gt,gt_44.md,clean_data/traffic/gt_044_hieu_luc.md,Hiệu lực:,Nghị định 146/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32543,Hết hiệu lực toàn bộ,01/01/2014,01/04/2018,21905,322,524804602b70
gt_045,traffic,giao_thong,gt,gt_45.md,clean_data/traffic/gt_045_hieu_luc.md,Hiệu lực:,Nghị định 100/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32074,Hết hiệu lực toàn bộ,20/10/2013,01/01/2025,12232,187,dc3911ec8bd2
gt_046,traffic,giao_thong,gt,gt_46.md,clean_data/traffic/gt_046_hieu_luc.md,Hiệu lực:,Nghị định 93/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=31731,Hết hiệu lực toàn bộ,15/10/2013,01/02/2018,147975,2395,2035fe9ab055
gt_047,traffic,giao_thong,gt,gt_47.md,clean_data/traffic/gt_047_hieu_luc.md,Hiệu lực:,Nghị định 57/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=30513,Hết hiệu lực toàn bộ,28/09/2013,01/03/2024,41246,548,29bb4287699b
gt_048,traffic,giao_thong,gt,gt_48.md,clean_data/traffic/gt_048_hieu_luc.md,Hiệu lực:,Nghị định 10/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=28047,Hết hiệu lực một phần,01/03/2013,,67821,1019,023d00797fb1
gt_049,traffic,giao_thong,gt,gt_49.md,clean_data/traffic/gt_049_hieu_luc.md,Hiệu lực:,Nghị định 107/2012/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=30333,Hết hiệu lực toàn bộ,15/02/2013,26/03/2017,17724,252,35e1d999eafd
gt_005,traffic,giao_thong,gt,gt_5.md,clean_data/traffic/gt_005_hieu_luc.md,Hiệu lực:,Nghị quyết 88/NQ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=66088,Hết hiệu lực toàn bộ,24/08/2011,19/02/2019,27905,236,8723c0a94837
gt_050,traffic,giao_thong,gt,gt_50.md,clean_data/traffic/gt_050_hieu_luc.md,Hiệu lực:,Nghị định 71/2012/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=27795,Hết hiệu lực toàn bộ,10/11/2012,01/01/2014,71158,1000,92e5a69192e1
gt_051,traffic,giao_thong,gt,gt_51.md,clean_data/traffic/gt_051_hieu_luc.md,Hiệu lực:,Nghị định 60/2011/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=26689,Hết hiệu lực toàn bộ,15/09/2011,15/10/2013,99642,1445,ad4e3a097ffd
gt_052,traffic,giao_thong,gt,gt_52.md,clean_data/traffic/gt_052_hieu_luc.md,Hiệu lực:,Nghị định 33/2011/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=26448,Hết hiệu lực toàn bộ,30/06/2011,10/11/2012,3825,82,5ba2f0a5cd4f
gt_053,traffic,giao_thong,gt,gt_53.md,clean_data/traffic/gt_053_hieu_luc.md,Hiệu lực:,Nghị định 34/2010/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=25165,Hết hiệu lực toàn bộ,20/05/2010,01/01/2014,123922,1859,d1871206c0a5
gt_054,traffic,giao_thong,gt,gt_54.md,clean_data/traffic/gt_054_hieu_luc.md,Hiệu lực:,Nghị định 27/2010/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=25068,Hết hiệu lực toàn bộ,01/06/2010,30/12/2025,11358,154,8f150d80b252
gt_055,traffic,giao_thong,gt,gt_55.md,clean_data/traffic/gt_055_hieu_luc.md,Hiệu lực:,Nghị định 11/2010/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=24966,Hết hiệu lực toàn bộ,15/04/2010,01/01/2025,48873,724,90af409592ff
gt_056,traffic,giao_thong,gt,gt_56.md,clean_data/traffic/gt_056_hieu_luc.md,Hiệu lực:,Nghị định 104/2009/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=23822,Hết hiệu lực toàn bộ,31/12/2009,,17633,350,4fa7a64be876
gt_057,traffic,giao_thong,gt,gt_57.md,clean_data/traffic/gt_057_hieu_luc.md,Hiệu lực:,Nghị định 80/2009/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=23749,Hết hiệu lực toàn bộ,15/11/2009,,8362,156,a145f58349e5
gt_058,traffic,giao_thong,gt,gt_58.md,clean_data/traffic/gt_058_hieu_luc.md,Hiệu lực:,Nghị định 67/2008/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=24586,Hết hiệu lực toàn bộ,22/06/2008,20/05/2010,3223,80,a80bfede4230
gt_059,traffic,giao_thong,gt,gt_59.md,clean_data/traffic/gt_059_hieu_luc.md,Hiệu lực:,Nghị định 51/2008/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12713,Hết hiệu lực toàn bộ,30/05/2008,15/02/2013,15913,224,2e41f25304bf
gt_006,traffic,giao_thong,gt,gt_6.md,clean_data/traffic/gt_006_hieu_luc.md,Hiệu lực:,Nghị quyết 16/2008/NQ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=25493,Còn hiệu lực,29/08/2008,,10264,110,227336f11ddf
gt_060,traffic,giao_thong,gt,gt_60.md,clean_data/traffic/gt_060_hieu_luc.md,Hiệu lực:,Nghị định 156/2007/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=13183,Hết hiệu lực toàn bộ,15/11/2007,01/01/2014,6530,119,be42ab77974f
gt_061,traffic,giao_thong,gt,gt_61.md,clean_data/traffic/gt_061_hieu_luc.md,Hiệu lực:,Luật 26/2001/QH10,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=23289,Hết hiệu lực toàn bộ,01/01/2002,01/07/2009,63360,1188,fded69598763
gt_062,traffic,giao_thong,gt,gt_62.md,clean_data/traffic/gt_062_hieu_luc.md,Hiệu lực:,Nghị định 146/2007/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=13421,Hết hiệu lực toàn bộ,02/10/2007,20/05/2010,102921,1635,aae78d8bce00
gt_063,traffic,giao_thong,gt,gt_63.md,clean_data/traffic/gt_063_hieu_luc.md,Hiệu lực:,Nghị định 44/2006/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=16231,Hết hiệu lực toàn bộ,21/05/2006,15/09/2011,56213,1036,e5eb6cca9354
gt_064,traffic,giao_thong,gt,gt_64.md,clean_data/traffic/gt_064_hieu_luc.md,Hiệu lực:,Nghị định 152/2005/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=16905,Hết hiệu lực toàn bộ,09/01/2006,02/10/2007,89158,1516,2c63ebbb4a30
gt_065,traffic,giao_thong,gt,gt_65.md,clean_data/traffic/gt_065_hieu_luc.md,Hiệu lực:,Nghị định 40/CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=9158,Hết hiệu lực toàn bộ,01/09/1996,01/01/2005,79516,1448,ca44fedd6c44
gt_066,traffic,giao_thong,gt,gt_66.md,clean_data/traffic/gt_066_hieu_luc.md,Hiệu lực:,Nghị định 39/CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=9159,Hết hiệu lực toàn bộ,01/09/1996,27/10/2006,45478,770,305e488fa968
gt_067,traffic,giao_thong,gt,gt_67.md,clean_data/traffic/gt_067_hieu_luc.md,Hiệu lực:,Nghị định 49/CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=9725,Hết hiệu lực toàn bộ,01/08/1995,28/07/2001,39305,874,a6c119d5242c
gt_068,traffic,giao_thong,gt,gt_68.md,clean_data/traffic/gt_068_hieu_luc.md,Hiệu lực:,Nghị định 49-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=30819,Hết hiệu lực toàn bộ,01/08/1995,28/07/2001,39327,814,5020dcfb28bc
gt_069,traffic,giao_thong,gt,gt_69.md,clean_data/traffic/gt_069_hieu_luc.md,Hiệu lực:,Nghị định 36/CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=9899,Hết hiệu lực toàn bộ,01/08/1995,25/07/2001,57569,1000,e7f63432f059
gt_007,traffic,giao_thong,gt,gt_7.md,clean_data/traffic/gt_007_hieu_luc.md,Hiệu lực:,Nghị quyết 32/2007/NQ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=13940,Còn hiệu lực,01/08/2007,,19362,161,f999dee044cb
gt_070,traffic,giao_thong,gt,gt_70.md,clean_data/traffic/gt_070_hieu_luc.md,Hiệu lực:,Nghị định 120-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=1298,Ngưng hiệu lực,27/08/1963,,11147,144,ad6de5ab612e
gt_071,traffic,giao_thong,gt,gt_71.md,clean_data/traffic/gt_071_hieu_luc.md,Hiệu lực:,Quyết định 57/2011/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=27000,Hết hiệu lực toàn bộ,18/10/2011,10/08/2017,15381,227,6ffa399d7144
gt_072,traffic,giao_thong,gt,gt_72.md,clean_data/traffic/gt_072_hieu_luc.md,Hiệu lực:,Pháp lệnh Không số,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=10225,Còn hiệu lực,02/12/1994,,21468,370,72e45eb12fb8
gt_073,traffic,giao_thong,gt,gt_73.md,clean_data/traffic/gt_073_hieu_luc.md,Hiệu lực:,Quyết định 35/2010/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=25154,Hết hiệu lực toàn bộ,25/05/2010,18/10/2011,13166,210,9565ffa39b5e
gt_074,traffic,giao_thong,gt,gt_74.md,clean_data/traffic/gt_074_hieu_luc.md,Hiệu lực:,Quyết định 34/2008/QĐ-BTC,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=24185,Hết hiệu lực toàn bộ,07/05/2008,01/01/2017,4295,63,db30e381f3d8
gt_075,traffic,giao_thong,gt,gt_75.md,clean_data/traffic/gt_075_hieu_luc.md,Hiệu lực:,Quyết định 259/QĐ-TTg,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12760,Còn hiệu lực,04/03/2008,,9685,180,59cea3549e9c
gt_076,traffic,giao_thong,gt,gt_76.md,clean_data/traffic/gt_076_hieu_luc.md,Hiệu lực:,Quyết định 01/2008/QĐ-BGTVT,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=12858,Còn hiệu lực,24/02/2008,,1900,51,f681f2e76c13
gt_077,traffic,giao_thong,gt,gt_77.md,clean_data/traffic/gt_077_hieu_luc.md,Hiệu lực:,Quyết định 30/2007/QĐ-BGTVT,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=13877,Còn hiệu lực,08/08/2007,,8176,169,7bffc7392eb9
gt_078,traffic,giao_thong,gt,gt_78.md,clean_data/traffic/gt_078_hieu_luc.md,Hiệu lực:,Quyết định 23/2007/QĐ-BGTVT,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=13799,Hết hiệu lực toàn bộ,12/06/2007,02/07/2011,3344,57,9428f71ec697
gt_079,traffic,giao_thong,gt,gt_79.md,clean_data/traffic/gt_079_hieu_luc.md,Hiệu lực:,Nghị định 21/2005/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=18487,Hết hiệu lực toàn bộ,19/03/2005,01/05/2015,11728,175,a96e389aa02c
gt_008,traffic,giao_thong,gt,gt_8.md,clean_data/traffic/gt_008_hieu_luc.md,Hiệu lực:,Nghị quyết 414/2003/NQ-UBTVQH11,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=19385,Còn hiệu lực,29/08/2003,,4138,61,199b47ba5ed5
gt_080,traffic,giao_thong,gt,gt_80.md,clean_data/traffic/gt_080_hieu_luc.md,Hiệu lực:,Nghị định 09/2005/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=18507,Hết hiệu lực toàn bộ,24/02/2005,15/09/2011,69006,1091,bfcf6ad7a059
gt_081,traffic,giao_thong,gt,gt_81.md,clean_data/traffic/gt_081_hieu_luc.md,Hiệu lực:,Nghị định 186/2004/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=18804,Hết hiệu lực toàn bộ,30/11/2004,15/04/2010,37525,580,3e48a197c5f8
gt_082,traffic,giao_thong,gt,gt_82.md,clean_data/traffic/gt_082_hieu_luc.md,Hiệu lực:,Nghị định 136/2004/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=19677,Hết hiệu lực toàn bộ,12/07/2004,28/09/2013,19133,326,b07470ddf987
gt_083,traffic,giao_thong,gt,gt_83.md,clean_data/traffic/gt_083_hieu_luc.md,Hiệu lực:,Nghị định 34/2003/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=21605,Hết hiệu lực toàn bộ,16/05/2003,30/05/2008,11810,193,5c67ed43ff8f
